;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,366 :: 		
0x01C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x01C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x01C4	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x01C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x01CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x01CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x01CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x01D0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x01D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x01D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x01D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x01DA	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x01DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x01E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x01E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x01E6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x01E8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x01EA	0xF001EF1F  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x01EE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x01F0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x01F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x01F4	0xF000EFFE  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x01F8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x01FA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x01FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x01FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0200	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0204	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0206	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0208	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x020A	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x020E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0210	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0212	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0214	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0218	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x021A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x021C	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0220	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0222	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0224	0xDF12      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0226	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x022A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x022C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x022E	0xDF09      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0230	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0234	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0236	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0238	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x023A	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x023E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0240	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0242	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0244	0x0012      	RETURN      0
; end of _NRM4032
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0246	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0248	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x024A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x024C	0x0012      	RETURN      0
; end of _SETFDZ32
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x024E	0x0E21      	MOVLW       33
0x0250	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0252	0x2E0D      	DECFSZ      R13, 1, 0
0x0254	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
0x0256	0x0012      	RETURN      0
; end of _Delay_50us
_Div_8x8_S:
;__Lib_Math.c,323 :: 		
;__Lib_Math.c,332 :: 		
0x0258	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,333 :: 		
0x025A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,334 :: 		
0x025C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,335 :: 		
0x025E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,336 :: 		
0x0260	0x0C00      	RETLW       0
;__Lib_Math.c,337 :: 		
0x0262	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,338 :: 		
0x0264	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,339 :: 		
0x0266	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,340 :: 		
0x0268	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,341 :: 		
0x026A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,342 :: 		
0x026C	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,343 :: 		
0x026E	0xD002      	BRA         $+6
;__Lib_Math.c,344 :: 		
0x0270	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,345 :: 		
0x0272	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,346 :: 		
0x0274	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,347 :: 		
0x0276	0xD002      	BRA         $+6
;__Lib_Math.c,348 :: 		
0x0278	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,349 :: 		
0x027A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,350 :: 		
0x027C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,351 :: 		
0x027E	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,352 :: 		
0x0280	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,353 :: 		
0x0282	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,354 :: 		
0x0284	0xD01F      	BRA         $+64
;__Lib_Math.c,355 :: 		
0x0286	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,356 :: 		
0x0288	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,357 :: 		
0x028A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,358 :: 		
0x028C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,359 :: 		
0x028E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0290	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,361 :: 		
0x0292	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,362 :: 		
0x0294	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,363 :: 		
0x0296	0x0E06      	MOVLW       6
;__Lib_Math.c,364 :: 		
0x0298	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,365 :: 		
0x029A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,366 :: 		
0x029C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,367 :: 		
0x029E	0x5004      	MOVF        R4, 0, 0
