;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x00B8	0x6E00      	MOVWF       R0 
0x00BA	0x0E80      	MOVLW       128
0x00BC	0x1861      	XORWF       _pacman_y+1, 0 
0x00BE	0x5C00      	SUBWF       R0, 0 
0x00C0	0xE102      	BNZ         L__interrupt145
0x00C2	0x5060      	MOVF        _pacman_y, 0 
0x00C4	0x5C48      	SUBWF       _ghost_y, 0 
L__interrupt145:
0x00C6	0xE207      	BC          L_interrupt3
;compy.c,128 :: 		new_ghost_y = (ghost_y + 1);
0x00C8	0x0E01      	MOVLW       1
0x00CA	0x2448      	ADDWF       _ghost_y, 0 
0x00CC	0x6E56      	MOVWF       _new_ghost_y 
0x00CE	0x0E00      	MOVLW       0
0x00D0	0x2049      	ADDWFC      _ghost_y+1, 0 
0x00D2	0x6E57      	MOVWF       _new_ghost_y+1 
;compy.c,129 :: 		} else if (pacman_y < ghost_y) {
0x00D4	0xD032      	BRA         L_interrupt4
L_interrupt3:
0x00D6	0x0E80      	MOVLW       128
0x00D8	0x1861      	XORWF       _pacman_y+1, 0 
0x00DA	0x6E00      	MOVWF       R0 
0x00DC	0x0E80      	MOVLW       128
0x00DE	0x1849      	XORWF       _ghost_y+1, 0 
0x00E0	0x5C00      	SUBWF       R0, 0 
0x00E2	0xE102      	BNZ         L__interrupt146
0x00E4	0x5048      	MOVF        _ghost_y, 0 
0x00E6	0x5C60      	SUBWF       _pacman_y, 0 
L__interrupt146:
0x00E8	0xE207      	BC          L_interrupt5
;compy.c,130 :: 		new_ghost_y = (ghost_y - 1);
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x5C48      	SUBWF       _ghost_y, 0 
0x00EE	0x6E56      	MOVWF       _new_ghost_y 
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x5849      	SUBWFB      _ghost_y+1, 0 
0x00F4	0x6E57      	MOVWF       _new_ghost_y+1 
;compy.c,131 :: 		} else {
0x00F6	0xD021      	BRA         L_interrupt6
L_interrupt5:
;compy.c,132 :: 		if (pacman_x > ghost_x) {
0x00F8	0x0E80      	MOVLW       128
0x00FA	0x1837      	XORWF       _ghost_x+1, 0 
0x00FC	0x6E00      	MOVWF       R0 
0x00FE	0x0E80      	MOVLW       128
0x0100	0x1851      	XORWF       _pacman_x+1, 0 
0x0102	0x5C00      	SUBWF       R0, 0 
0x0104	0xE102      	BNZ         L__interrupt147
0x0106	0x5050      	MOVF        _pacman_x, 0 
0x0108	0x5C36      	SUBWF       _ghost_x, 0 
L__interrupt147:
0x010A	0xE207      	BC          L_interrupt7
;compy.c,133 :: 		new_ghost_x = (ghost_x + 1);
0x010C	0x0E01      	MOVLW       1
0x010E	0x2436      	ADDWF       _ghost_x, 0 
0x0110	0x6E54      	MOVWF       _new_ghost_x 
0x0112	0x0E00      	MOVLW       0
0x0114	0x2037      	ADDWFC      _ghost_x+1, 0 
0x0116	0x6E55      	MOVWF       _new_ghost_x+1 
;compy.c,135 :: 		} else if (pacman_x < ghost_x) {
0x0118	0xD010      	BRA         L_interrupt8
L_interrupt7:
0x011A	0x0E80      	MOVLW       128
0x011C	0x1851      	XORWF       _pacman_x+1, 0 
0x011E	0x6E00      	MOVWF       R0 
0x0120	0x0E80      	MOVLW       128
0x0122	0x1837      	XORWF       _ghost_x+1, 0 
0x0124	0x5C00      	SUBWF       R0, 0 
0x0126	0xE102      	BNZ         L__interrupt148
0x0128	0x5036      	MOVF        _ghost_x, 0 
0x012A	0x5C50      	SUBWF       _pacman_x, 0 
L__interrupt148:
0x012C	0xE206      	BC          L_interrupt9
;compy.c,136 :: 		new_ghost_x = (ghost_x - 1);
0x012E	0x0E01      	MOVLW       1
0x0130	0x5C36      	SUBWF       _ghost_x, 0 
0x0132	0x6E54      	MOVWF       _new_ghost_x 
0x0134	0x0E00      	MOVLW       0
0x0136	0x5837      	SUBWFB      _ghost_x+1, 0 
0x0138	0x6E55      	MOVWF       _new_ghost_x+1 
;compy.c,137 :: 		}
L_interrupt9:
L_interrupt8:
;compy.c,138 :: 		}
L_interrupt6:
L_interrupt4:
;compy.c,139 :: 		if (world[new_ghost_x][new_ghost_x] == barrier_orientation) {
0x013A	0xF000C054  	MOVFF       _new_ghost_x, R0
0x013E	0xF001C055  	MOVFF       _new_ghost_x+1, R1
0x0142	0x0E1E      	MOVLW       30
0x0144	0x6E04      	MOVWF       R4 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E05      	MOVWF       R5 
0x014A	0xD946      	RCALL       _Mul_16x16_U
0x014C	0x0E89      	MOVLW       _world
0x014E	0x2400      	ADDWF       R0, 0 
0x0150	0x6E03      	MOVWF       R3 
0x0152	0x0E00      	MOVLW       hi_addr(_world)
0x0154	0x2001      	ADDWFC      R1, 0 
0x0156	0x6E04      	MOVWF       R4 
0x0158	0xF000C054  	MOVFF       _new_ghost_x, R0
0x015C	0xF001C055  	MOVFF       _new_ghost_x+1, R1
0x0160	0x3600      	RLCF        R0, 1 
0x0162	0x9000      	BCF         R0, 0 
0x0164	0x3601      	RLCF        R1, 1 
0x0166	0x5000      	MOVF        R0, 0 
0x0168	0x2403      	ADDWF       R3, 0 
0x016A	0x6EE9      	MOVWF       FSR0L 
0x016C	0x5001      	MOVF        R1, 0 
0x016E	0x2004      	ADDWFC      R4, 0 
0x0170	0x6EEA      	MOVWF       FSR0H 
0x0172	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0176	0xF002CFEE  	MOVFF       POSTINC0, R2
0x017A	0x0E00      	MOVLW       0
0x017C	0x1802      	XORWF       R2, 0 
0x017E	0xE102      	BNZ         L__interrupt149
0x0180	0x505E      	MOVF        _barrier_orientation, 0 
0x0182	0x1801      	XORWF       R1, 0 
L__interrupt149:
0x0184	0xE102      	BNZ         L_interrupt10
;compy.c,140 :: 		new_ghost_x = new_ghost_x + 1;
0x0186	0x4A54      	INFSNZ      _new_ghost_x, 1 
0x0188	0x2A55      	INCF        _new_ghost_x+1, 1 
;compy.c,141 :: 		}
L_interrupt10:
;compy.c,142 :: 		world[ghost_x][ghost_y] = old_ghost_obj != 0 ? old_ghost_obj : ' ';
0x018A	0xF000C036  	MOVFF       _ghost_x, R0
0x018E	0xF001C037  	MOVFF       _ghost_x+1, R1
0x0192	0x0E1E      	MOVLW       30
0x0194	0x6E04      	MOVWF       R4 
0x0196	0x0E00      	MOVLW       0
0x0198	0x6E05      	MOVWF       R5 
0x019A	0xD91E      	RCALL       _Mul_16x16_U
0x019C	0x0E89      	MOVLW       _world
0x019E	0x2400      	ADDWF       R0, 0 
0x01A0	0x6E04      	MOVWF       R4 
0x01A2	0x0E00      	MOVLW       hi_addr(_world)
0x01A4	0x2001      	ADDWFC      R1, 0 
0x01A6	0x6E05      	MOVWF       R5 
0x01A8	0xF000C048  	MOVFF       _ghost_y, R0
0x01AC	0xF001C049  	MOVFF       _ghost_y+1, R1
0x01B0	0x3600      	RLCF        R0, 1 
0x01B2	0x9000      	BCF         R0, 0 
0x01B4	0x3601      	RLCF        R1, 1 
0x01B6	0x5000      	MOVF        R0, 0 
0x01B8	0x2404      	ADDWF       R4, 0 
0x01BA	0x6E02      	MOVWF       R2 
0x01BC	0x5001      	MOVF        R1, 0 
0x01BE	0x2005      	ADDWFC      R5, 0 
0x01C0	0x6E03      	MOVWF       R3 
0x01C2	0x504D      	MOVF        _old_ghost_obj, 0 
0x01C4	0x0A00      	XORLW       0
0x01C6	0xE003      	BZ          L_interrupt11
0x01C8	0xF000C04D  	MOVFF       _old_ghost_obj, R0
0x01CC	0xD002      	BRA         L_interrupt12
L_interrupt11:
0x01CE	0x0E20      	MOVLW       32
0x01D0	0x6E00      	MOVWF       R0 
L_interrupt12:
0x01D2	0xFFE1C002  	MOVFF       R2, FSR1L
0x01D6	0xFFE2C003  	MOVFF       R3, FSR1H
0x01DA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x6EE6      	MOVWF       POSTINC1 
;compy.c,143 :: 		old_ghost_obj = world[ghost_x][ghost_x] != ghost_orientation ? world[new_ghost_x][new_ghost_y] : ' ';
0x01E2	0xF000C036  	MOVFF       _ghost_x, R0
0x01E6	0xF001C037  	MOVFF       _ghost_x+1, R1
0x01EA	0x0E1E      	MOVLW       30
0x01EC	0x6E04      	MOVWF       R4 
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x6E05      	MOVWF       R5 
0x01F2	0xD8F2      	RCALL       _Mul_16x16_U
0x01F4	0x0E89      	MOVLW       _world
0x01F6	0x2400      	ADDWF       R0, 0 
0x01F8	0x6E03      	MOVWF       R3 
0x01FA	0x0E00      	MOVLW       hi_addr(_world)
0x01FC	0x2001      	ADDWFC      R1, 0 
0x01FE	0x6E04      	MOVWF       R4 
0x0200	0xF000C036  	MOVFF       _ghost_x, R0
0x0204	0xF001C037  	MOVFF       _ghost_x+1, R1
0x0208	0x3600      	RLCF        R0, 1 
0x020A	0x9000      	BCF         R0, 0 
0x020C	0x3601      	RLCF        R1, 1 
0x020E	0x5000      	MOVF        R0, 0 
0x0210	0x2403      	ADDWF       R3, 0 
0x0212	0x6EE9      	MOVWF       FSR0L 
0x0214	0x5001      	MOVF        R1, 0 
0x0216	0x2004      	ADDWFC      R4, 0 
0x0218	0x6EEA      	MOVWF       FSR0H 
0x021A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x021E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0222	0x0E00      	MOVLW       0
0x0224	0x1802      	XORWF       R2, 0 
0x0226	0xE102      	BNZ         L__interrupt150
0x0228	0x503A      	MOVF        _ghost_orientation, 0 
0x022A	0x1801      	XORWF       R1, 0 
L__interrupt150:
0x022C	0xE021      	BZ          L_interrupt13
0x022E	0xF000C054  	MOVFF       _new_ghost_x, R0
0x0232	0xF001C055  	MOVFF       _new_ghost_x+1, R1
0x0236	0x0E1E      	MOVLW       30
0x0238	0x6E04      	MOVWF       R4 
0x023A	0x0E00      	MOVLW       0
0x023C	0x6E05      	MOVWF       R5 
0x023E	0xD8CC      	RCALL       _Mul_16x16_U
0x0240	0x0E89      	MOVLW       _world
0x0242	0x2400      	ADDWF       R0, 0 
0x0244	0x6E03      	MOVWF       R3 
0x0246	0x0E00      	MOVLW       hi_addr(_world)
0x0248	0x2001      	ADDWFC      R1, 0 
0x024A	0x6E04      	MOVWF       R4 
0x024C	0xF000C056  	MOVFF       _new_ghost_y, R0
0x0250	0xF001C057  	MOVFF       _new_ghost_y+1, R1
0x0254	0x3600      	RLCF        R0, 1 
0x0256	0x9000      	BCF         R0, 0 
0x0258	0x3601      	RLCF        R1, 1 
0x025A	0x5000      	MOVF        R0, 0 
0x025C	0x2403      	ADDWF       R3, 0 
0x025E	0x6EE9      	MOVWF       FSR0L 
0x0260	0x5001      	MOVF        R1, 0 
0x0262	0x2004      	ADDWFC      R4, 0 
0x0264	0x6EEA      	MOVWF       FSR0H 
0x0266	0xF000CFEE  	MOVFF       POSTINC0, R0
0x026A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x026E	0xD004      	BRA         L_interrupt14
L_interrupt13:
0x0270	0x0E20      	MOVLW       32
0x0272	0x6E00      	MOVWF       R0 
0x0274	0x0E00      	MOVLW       0
0x0276	0x6E01      	MOVWF       R1 
L_interrupt14:
0x0278	0xF04DC000  	MOVFF       R0, _old_ghost_obj
;compy.c,144 :: 		world[new_ghost_x][new_ghost_y] = ghost_orientation;
0x027C	0xF000C054  	MOVFF       _new_ghost_x, R0
0x0280	0xF001C055  	MOVFF       _new_ghost_x+1, R1
0x0284	0x0E1E      	MOVLW       30
0x0286	0x6E04      	MOVWF       R4 
0x0288	0x0E00      	MOVLW       0
0x028A	0x6E05      	MOVWF       R5 
0x028C	0xD8A5      	RCALL       _Mul_16x16_U
0x028E	0x0E89      	MOVLW       _world
0x0290	0x2400      	ADDWF       R0, 0 
0x0292	0x6E03      	MOVWF       R3 
0x0294	0x0E00      	MOVLW       hi_addr(_world)
0x0296	0x2001      	ADDWFC      R1, 0 
0x0298	0x6E04      	MOVWF       R4 
0x029A	0xF000C056  	MOVFF       _new_ghost_y, R0
0x029E	0xF001C057  	MOVFF       _new_ghost_y+1, R1
0x02A2	0x3600      	RLCF        R0, 1 
0x02A4	0x9000      	BCF         R0, 0 
0x02A6	0x3601      	RLCF        R1, 1 
0x02A8	0x5000      	MOVF        R0, 0 
0x02AA	0x2403      	ADDWF       R3, 0 
0x02AC	0x6EE1      	MOVWF       FSR1L 
0x02AE	0x5001      	MOVF        R1, 0 
0x02B0	0x2004      	ADDWFC      R4, 0 
0x02B2	0x6EE2      	MOVWF       FSR1H 
0x02B4	0xFFE6C03A  	MOVFF       _ghost_orientation, POSTINC1
0x02B8	0x0E00      	MOVLW       0
0x02BA	0x6EE6      	MOVWF       POSTINC1 
;compy.c,146 :: 		ghost_y = new_ghost_y;
0x02BC	0xF048C056  	MOVFF       _new_ghost_y, _ghost_y
0x02C0	0xF049C057  	MOVFF       _new_ghost_y+1, _ghost_y+1
;compy.c,147 :: 		ghost_x = new_ghost_x;
0x02C4	0xF036C054  	MOVFF       _new_ghost_x, _ghost_x
0x02C8	0xF037C055  	MOVFF       _new_ghost_x+1, _ghost_x+1
;compy.c,148 :: 		}
L_interrupt2:
;compy.c,149 :: 		int0if_bit=0;   // clear int0if_bit
0x02CC	0x92F2      	BCF         INT0IF_bit, 1 
;compy.c,150 :: 		}
L_interrupt0:
;compy.c,152 :: 		if (TMR2IF_bit) {
0x02CE	0xA29E      	BTFSS       TMR2IF_bit, 1 
0x02D0	0xD010      	BRA         L_interrupt15
;compy.c,153 :: 		cnt++;
0x02D2	0x4A52      	INFSNZ      _cnt, 1 
0x02D4	0x2A53      	INCF        _cnt+1, 1 
;compy.c,154 :: 		if (cnt >= 1000) {
0x02D6	0x0E80      	MOVLW       128
0x02D8	0x1853      	XORWF       _cnt+1, 0 
0x02DA	0x6E00      	MOVWF       R0 
0x02DC	0x0E80      	MOVLW       128
0x02DE	0x0A03      	XORLW       3
0x02E0	0x5C00      	SUBWF       R0, 0 
0x02E2	0xE102      	BNZ         L__interrupt151
0x02E4	0x0EE8      	MOVLW       232
0x02E6	0x5C52      	SUBWF       _cnt, 0 
L__interrupt151:
0x02E8	0xE303      	BNC         L_interrupt16
;compy.c,155 :: 		PORTA.F1 = ~PORTA.F1;
0x02EA	0x7280      	BTG         PORTA, 1 
;compy.c,156 :: 		cnt = 0;
0x02EC	0x6A52      	CLRF        _cnt 
0x02EE	0x6A53      	CLRF        _cnt+1 
;compy.c,157 :: 		}
L_interrupt16:
;compy.c,158 :: 		TMR2IF_bit = 0;        // clear TMR2IF
0x02F0	0x929E      	BCF         TMR2IF_bit, 1 
;compy.c,159 :: 		}
L_interrupt15:
;compy.c,160 :: 		}
L__interrupt142:
0x02F2	0xFFF3C021  	MOVFF       33, PROD
0x02F6	0xFFF4C022  	MOVFF       34, PRODH
0x02FA	0xF000C020  	MOVFF       32, R0
0x02FE	0xF001C01F  	MOVFF       31, R1
0x0302	0xF002C01E  	MOVFF       30, R2
0x0306	0xF003C01D  	MOVFF       29, R3
0x030A	0xF004C01C  	MOVFF       28, R4
0x030E	0xF005C01B  	MOVFF       27, R5
0x0312	0xF008C01A  	MOVFF       26, R8
0x0316	0xF009C019  	MOVFF       25, R9
0x031A	0xF00AC018  	MOVFF       24, R10
0x031E	0xF00BC017  	MOVFF       23, R11
0x0322	0xF00CC016  	MOVFF       22, R12
0x0326	0xF00DC015  	MOVFF       21, R13
0x032A	0xFFE9C023  	MOVFF       35, FSR0L
0x032E	0xFFEAC024  	MOVFF       36, FSR0H
0x0332	0xFFE1C025  	MOVFF       37, FSR1L
0x0336	0xFFE2C026  	MOVFF       38, FSR1H
0x033A	0x0011      	RETFIE      1
; end of _interrupt
_T6963C_waitReady:
;__Lib_T6963C.c,60 :: 		
;__Lib_T6963C.c,62 :: 		
0x033C	0x8082      	BSF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,66 :: 		
0x033E	0x0EFF      	MOVLW       255
0x0340	0x6E95      	MOVWF       T6963C_dataPort+18 
;__Lib_T6963C.c,68 :: 		
0x0342	0x9282      	BCF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,70 :: 		
L_T6963C_waitReady0:
0x0344	0x0E03      	MOVLW       3
0x0346	0x1483      	ANDWF       T6963C_dataPort, 0 
0x0348	0x6E01      	MOVWF       R1 
;__Lib_T6963C.c,71 :: 		
0x034A	0x5001      	MOVF        R1, 0 
0x034C	0x0A03      	XORLW       3
0x034E	0xE001      	BZ          L_T6963C_waitReady1
;__Lib_T6963C.c,72 :: 		
0x0350	0xD7F9      	BRA         L_T6963C_waitReady0
L_T6963C_waitReady1:
;__Lib_T6963C.c,73 :: 		
0x0352	0x8282      	BSF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,74 :: 		
0x0354	0x0012      	RETURN      0
; end of _T6963C_waitReady
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0356	0x0000      	NOP
0x0358	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x035A	0x0012      	RETURN      0
; end of _Delay_1us
_T6963C_writeData:
;__Lib_T6963C.c,79 :: 		
;__Lib_T6963C.c,81 :: 		
0x035C	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,84 :: 		
0x035E	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,85 :: 		
0x0360	0xFF83C199  	MOVFF       FARG_T6963C_writeData_mydata, T6963C_dataPort
;__Lib_T6963C.c,86 :: 		
0x0364	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,87 :: 		
0x0366	0xDFF7      	RCALL       _Delay_1us
0x0368	0xDFF6      	RCALL       _Delay_1us
0x036A	0xDFF5      	RCALL       _Delay_1us
;__Lib_T6963C.c,91 :: 		
0x036C	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,92 :: 		
0x036E	0x0012      	RETURN      0
; end of _T6963C_writeData
_T6963C_writeCommand:
;__Lib_T6963C.c,97 :: 		
;__Lib_T6963C.c,99 :: 		
0x0370	0xDFE5      	RCALL       _T6963C_waitReady
;__Lib_T6963C.c,102 :: 		
0x0372	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,103 :: 		
0x0374	0xFF83C199  	MOVFF       FARG_T6963C_writeCommand_mydata, T6963C_dataPort
;__Lib_T6963C.c,104 :: 		
0x0378	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,105 :: 		
0x037A	0xDFED      	RCALL       _Delay_1us
0x037C	0xDFEC      	RCALL       _Delay_1us
0x037E	0xDFEB      	RCALL       _Delay_1us
;__Lib_T6963C.c,107 :: 		
0x0380	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,108 :: 		
0x0382	0x0012      	RETURN      0
; end of _T6963C_writeCommand
_T6963C_setPtr:
;__Lib_T6963C.c,420 :: 		
;__Lib_T6963C.c,425 :: 		
0x0384	0xF000C197  	MOVFF       FARG_T6963C_setPtr_p+1, R0
0x0388	0x6A01      	CLRF        R1 
0x038A	0xF080C000  	MOVFF       R0, T6963C_setPtr_addrH_L0
;__Lib_T6963C.c,426 :: 		
0x038E	0xF199C196  	MOVFF       FARG_T6963C_setPtr_p, FARG_T6963C_writeData_mydata
0x0392	0xDFE4      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,427 :: 		
0x0394	0xF199C080  	MOVFF       T6963C_setPtr_addrH_L0, FARG_T6963C_writeData_mydata
0x0398	0xDFE1      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,428 :: 		
0x039A	0xF199C198  	MOVFF       FARG_T6963C_setPtr_c, FARG_T6963C_writeCommand_mydata
0x039E	0xDFE8      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,429 :: 		
0x03A0	0x0012      	RETURN      0
; end of _T6963C_setPtr
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x03A2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x03A4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x03A6	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x03A8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x03AA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x03AC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x03AE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x03B0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x03B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x03B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x03B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x03B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x03BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x03BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x03BE	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x03C0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x03C2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x03C4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x03C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x03C8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x03CA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x03CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x03CE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x03D0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x03D2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x03D4	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x03D6	0x0012      	RETURN      0
; end of _Div_16x16_U
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x03D8	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x03DA	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x03DC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x03DE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x03E0	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x03E2	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x03E6	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x03EA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x03EC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x03EE	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
